com.example.addon.accessor.ModuleTranslationAccess -> l:
    void yiyiaddon$setTitle(java.lang.String) -> yiyiaddon$setTitle
    void yiyiaddon$setDescription(java.lang.String) -> yiyiaddon$setDescription
com.example.addon.accessor.SettingGroupTranslationAccess -> I:
    void yiyiaddon$setName(java.lang.String) -> yiyiaddon$setName
com.example.addon.accessor.SettingTranslationAccess -> O:
    void yiyiaddon$setTitle(java.lang.String) -> yiyiaddon$setTitle
    void yiyiaddon$setDescription(java.lang.String) -> yiyiaddon$setDescription
com.example.addon.commands.CommandExample -> ll:
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> I
com.example.addon.commands.CunminCommand -> lI:
    java.nio.file.Path CONFIG_DIR -> l
    java.util.Map DATA_STORE -> l
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    int bindEmeraldChest() -> l
    int bindUnloadChest() -> I
    int bindContainer(java.lang.String,java.lang.String) -> l
    int removeBindingCommand(java.lang.String) -> l
    void clearAllBindings() -> l
    void showStatus() -> I
    void showBindingStatus(com.example.addon.commands.CunminCommand$CunminData,java.lang.String,java.lang.String,java.lang.String) -> l
    java.lang.String getDimensionName(net.minecraft.resources.ResourceKey) -> l
    java.lang.String getServerIdentifier() -> l
    java.nio.file.Path getDataFile() -> l
    com.example.addon.commands.CunminCommand$CunminData getData() -> l
    void loadData() -> O
    void saveData() -> ll
    void info(java.lang.String) -> I
    void error(java.lang.String) -> O
    com.example.addon.commands.CunminCommand$ContainerBinding getBinding() -> l
    net.minecraft.core.BlockPos getEmeraldChestPos() -> l
    net.minecraft.core.BlockPos getUnloadChestPos() -> I
    net.minecraft.resources.ResourceKey getEmeraldChestDimension() -> l
    net.minecraft.resources.ResourceKey getUnloadChestDimension() -> I
    boolean setBinding(java.lang.String) -> l
    void removeBinding(java.lang.String) -> l
    net.minecraft.core.BlockPos getTargetBlock() -> O
    boolean isContainer(net.minecraft.core.BlockPos) -> l
    com.example.addon.commands.CunminCommand$CunminData lambda$getData$0(java.lang.String) -> l
    int lambda$build$6(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$5(com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$4(com.mojang.brigadier.context.CommandContext) -> O
    int lambda$build$3(com.mojang.brigadier.context.CommandContext) -> ll
    int lambda$build$2(com.mojang.brigadier.context.CommandContext) -> lI
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> lO
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> Il
    void <clinit>() -> <clinit>
com.example.addon.commands.CunminCommand$ContainerBinding -> lO:
    com.example.addon.commands.CunminCommand$CunminData data -> l
    void <init>(com.example.addon.commands.CunminCommand$CunminData) -> <init>
    net.minecraft.core.BlockPos getEmeraldBox() -> l
    net.minecraft.core.BlockPos getUnloadBox() -> I
    java.lang.String getEmeraldBoxDimension() -> l
    java.lang.String getUnloadBoxDimension() -> I
com.example.addon.commands.CunminCommand$CunminData -> Il:
    java.util.Map positions -> l
    java.util.Map dimensions -> I
    void <init>() -> <init>
    void setBinding(java.lang.String,net.minecraft.core.BlockPos,net.minecraft.resources.ResourceKey) -> l
    void removeBinding(java.lang.String) -> l
    void clear() -> l
    boolean hasBinding(java.lang.String) -> l
    boolean hasAnyBinding() -> l
    net.minecraft.core.BlockPos getPos(java.lang.String) -> l
    net.minecraft.resources.ResourceKey getDimension(java.lang.String) -> l
com.example.addon.commands.NongChangCommand -> II:
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    int showStatus() -> l
    int clearAll() -> I
    int bind(com.example.addon.farm.SiteType) -> l
    int unbind(com.example.addon.farm.SiteType) -> I
    net.minecraft.core.BlockPos targetBlock() -> l
    boolean isContainer(net.minecraft.core.BlockPos) -> l
    int handleDefault() -> O
    void farmInfo(java.lang.String) -> I
    void farmError(java.lang.String) -> O
    boolean hasBinding(java.lang.String) -> l
    boolean setBinding(java.lang.String) -> I
    void removeBinding(java.lang.String) -> l
    com.example.addon.modules.AutoFarmMatrix module() -> l
    int lambda$build$4(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$3(com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$2(com.example.addon.farm.SiteType,com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$1(com.example.addon.farm.SiteType,com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> O
com.example.addon.commands.NongChangCommand$1 -> IO:
    int[] $SwitchMap$com$example$addon$farm$SiteType -> l
    void <clinit>() -> <clinit>
com.example.addon.commands.ReplyAdminCommand -> Ol:
    java.net.http.HttpClient HTTP_CLIENT -> l
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    void sendReplyAsync(java.lang.String) -> l
    java.lang.String escapeJson(java.lang.String) -> l
    void lambda$sendReplyAsync$0(java.lang.String) -> I
    void lambda$sendReplyAsync$2(java.lang.Exception) -> l
    void lambda$sendReplyAsync$1(java.net.http.HttpResponse) -> l
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> l
    void <clinit>() -> <clinit>
com.example.addon.commands.WKCommand -> OI:
    java.nio.file.Path CONFIG_DIR -> l
    java.util.Map DATA_STORE -> l
    java.lang.String currentServer -> l
    java.lang.String getServerIdentifier() -> l
