com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.l.l:
    void yiyiaddon$setTitle(java.lang.String) -> yiyiaddon$setTitle
    void yiyiaddon$setDescription(java.lang.String) -> yiyiaddon$setDescription
com.example.addon.accessor.SettingGroupTranslationAccess -> com.example.addon.l.I:
    void yiyiaddon$setName(java.lang.String) -> yiyiaddon$setName
com.example.addon.accessor.SettingTranslationAccess -> com.example.addon.l.O:
    void yiyiaddon$setTitle(java.lang.String) -> yiyiaddon$setTitle
    void yiyiaddon$setDescription(java.lang.String) -> yiyiaddon$setDescription
com.example.addon.commands.CommandExample -> com.example.addon.I.l:
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> I
com.example.addon.commands.CunminCommand -> com.example.addon.I.I:
    java.nio.file.Path CONFIG_DIR -> l
    java.util.Map DATA_STORE -> I
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    int bindEmeraldChest() -> lO
    int bindUnloadChest() -> Il
    int bindContainer(java.lang.String,java.lang.String) -> l
    int removeBindingCommand(java.lang.String) -> O
    void clearAllBindings() -> II
    void showStatus() -> IO
    void showBindingStatus(com.example.addon.commands.CunminCommand$CunminData,java.lang.String,java.lang.String,java.lang.String) -> l
    java.lang.String getDimensionName(net.minecraft.resources.ResourceKey) -> l
    java.lang.String getServerIdentifier() -> Ol
    java.nio.file.Path getDataFile() -> OI
    com.example.addon.commands.CunminCommand$CunminData getData() -> OO
    void loadData() -> l1
    void saveData() -> I1
    void info(java.lang.String) -> ll
    void error(java.lang.String) -> lI
    com.example.addon.commands.CunminCommand$ContainerBinding getBinding() -> l
    net.minecraft.core.BlockPos getEmeraldChestPos() -> I
    net.minecraft.core.BlockPos getUnloadChestPos() -> O
    net.minecraft.resources.ResourceKey getEmeraldChestDimension() -> ll
    net.minecraft.resources.ResourceKey getUnloadChestDimension() -> lI
    boolean setBinding(java.lang.String) -> l
    void removeBinding(java.lang.String) -> I
    net.minecraft.core.BlockPos getTargetBlock() -> O0
    boolean isContainer(net.minecraft.core.BlockPos) -> l
    com.example.addon.commands.CunminCommand$CunminData lambda$getData$0(java.lang.String) -> lO
    int lambda$build$6(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$5(com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$4(com.mojang.brigadier.context.CommandContext) -> O
    int lambda$build$3(com.mojang.brigadier.context.CommandContext) -> ll
    int lambda$build$2(com.mojang.brigadier.context.CommandContext) -> lI
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> lO
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> Il
    void <clinit>() -> <clinit>
com.example.addon.commands.CunminCommand$ContainerBinding -> com.example.addon.I.O:
    com.example.addon.commands.CunminCommand$CunminData data -> l
    void <init>(com.example.addon.commands.CunminCommand$CunminData) -> <init>
    net.minecraft.core.BlockPos getEmeraldBox() -> l
    net.minecraft.core.BlockPos getUnloadBox() -> I
    java.lang.String getEmeraldBoxDimension() -> O
    java.lang.String getUnloadBoxDimension() -> ll
com.example.addon.commands.CunminCommand$CunminData -> com.example.addon.I.ll:
    java.util.Map positions -> l
    java.util.Map dimensions -> I
    void <init>() -> <init>
    void setBinding(java.lang.String,net.minecraft.core.BlockPos,net.minecraft.resources.ResourceKey) -> l
    void removeBinding(java.lang.String) -> l
    void clear() -> l
    boolean hasBinding(java.lang.String) -> I
    boolean hasAnyBinding() -> I
    net.minecraft.core.BlockPos getPos(java.lang.String) -> O
    net.minecraft.resources.ResourceKey getDimension(java.lang.String) -> ll
com.example.addon.commands.NongChangCommand -> com.example.addon.I.lI:
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    int showStatus() -> l
    int clearAll() -> I
    int bind(com.example.addon.farm.SiteType) -> l
    int unbind(com.example.addon.farm.SiteType) -> I
    net.minecraft.core.BlockPos targetBlock() -> O
    boolean isContainer(net.minecraft.core.BlockPos) -> l
    int handleDefault() -> ll
    void farmInfo(java.lang.String) -> ll
    void farmError(java.lang.String) -> lI
    boolean hasBinding(java.lang.String) -> l
    boolean setBinding(java.lang.String) -> I
    void removeBinding(java.lang.String) -> O
    com.example.addon.modules.AutoFarmMatrix module() -> lI
    int lambda$build$4(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$3(com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$2(com.example.addon.farm.SiteType,com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$1(com.example.addon.farm.SiteType,com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> O
com.example.addon.commands.NongChangCommand$1 -> com.example.addon.I.lO:
    int[] $SwitchMap$com$example$addon$farm$SiteType -> l
    void <clinit>() -> <clinit>
com.example.addon.commands.ReplyAdminCommand -> com.example.addon.I.Il:
    java.net.http.HttpClient HTTP_CLIENT -> l
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    void sendReplyAsync(java.lang.String) -> l
    java.lang.String escapeJson(java.lang.String) -> I
    void lambda$sendReplyAsync$0(java.lang.String) -> O
    void lambda$sendReplyAsync$2(java.lang.Exception) -> l
    void lambda$sendReplyAsync$1(java.net.http.HttpResponse) -> l
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> l
    void <clinit>() -> <clinit>
